
> avsworklog@0.1.0 build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 45s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/65) ...
   Generating static pages (16/65) 
   Generating static pages (32/65) 
   Generating static pages (48/65) 
 ✓ Generating static pages (65/65)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
├ ƒ /api/plant-inspections/[id]/pdf                             418 B         104 kB
├ ƒ /api/plant-inspections/inform-workshop                      418 B         104 kB
├ ƒ /api/plant-inspections/locked-defects                       418 B         104 kB
├ ƒ /api/plant-inspections/sync-defect-tasks                    418 B         104 kB
├ ƒ /api/projects/document-types                                418 B         104 kB
├ ƒ /api/projects/favourites                                    418 B         104 kB
├ ƒ /api/rams                                                   418 B         104 kB
├ ƒ /api/rams/[id]/assign                                       418 B         104 kB
├ ƒ /api/rams/[id]/delete                                       418 B         104 kB
├ ƒ /api/rams/[id]/email                                        418 B         104 kB
├ ƒ /api/rams/[id]/export                                       418 B         104 kB
├ ƒ /api/rams/sign                                              418 B         104 kB
├ ƒ /api/rams/upload                                            418 B         104 kB
├ ƒ /api/rams/visitor-sign                                      418 B         104 kB
├ ƒ /api/reports/inspections/bulk-pdf                           418 B         104 kB
├ ƒ /api/reports/inspections/compliance                         418 B         104 kB
├ ƒ /api/reports/inspections/defects                            418 B         104 kB
├ ƒ /api/reports/stats                                          418 B         104 kB
├ ƒ /api/reports/timesheets/payroll                             418 B         104 kB
├ ƒ /api/reports/timesheets/summary                             418 B         104 kB
├ ƒ /api/suggestions                                            418 B         104 kB
├ ƒ /api/test-error-logging                                     418 B         104 kB
├ ƒ /api/timesheets/[id]/adjust                                 418 B         104 kB
├ ƒ /api/timesheets/[id]/delete                                 418 B         104 kB
├ ƒ /api/timesheets/[id]/pdf                                    418 B         104 kB
├ ƒ /api/timesheets/[id]/reject                                 418 B         104 kB
├ ƒ /api/timesheets/managers                                    418 B         104 kB
├ ƒ /api/toolbox-talk-pdf/[...path]                             418 B         104 kB
├ ƒ /api/van-inspections/[id]/delete                            418 B         104 kB
├ ƒ /api/van-inspections/[id]/pdf                               418 B         104 kB
├ ƒ /api/van-inspections/inform-workshop                        418 B         104 kB
├ ƒ /api/van-inspections/locked-defects                         418 B         104 kB
├ ƒ /api/van-inspections/sync-defect-tasks                      418 B         104 kB
├ ƒ /api/vans/mileage-baseline                                  418 B         104 kB
├ ƒ /api/vehicles/mileage-baseline                              418 B         104 kB
├ ƒ /api/version                                                418 B         104 kB
├ ƒ /api/workshop-tasks/attachments/[id]                        418 B         104 kB
├ ƒ /api/workshop-tasks/attachments/[id]/pdf                    418 B         104 kB
├ ƒ /api/workshop-tasks/attachments/[id]/responses              418 B         104 kB
├ ƒ /api/workshop-tasks/attachments/questions/[id]              418 B         104 kB
├ ƒ /api/workshop-tasks/attachments/task/[taskId]               418 B         104 kB
├ ƒ /api/workshop-tasks/attachments/templates                   418 B         104 kB
├ ƒ /api/workshop-tasks/attachments/templates/[id]              418 B         104 kB
├ ƒ /api/workshop-tasks/attachments/templates/[id]/questions    418 B         104 kB
├ ƒ /api/workshop-tasks/comments/[commentId]                    418 B         104 kB
├ ƒ /api/workshop-tasks/subcategories                           418 B         104 kB
├ ƒ /api/workshop-tasks/subcategories/[id]                      418 B         104 kB
├ ƒ /api/workshop-tasks/tasks/[taskId]/comments                 418 B         104 kB
├ ƒ /approvals                                                11.6 kB         243 kB
├ ƒ /change-password                                          4.95 kB         169 kB
├ ƒ /dashboard                                                16.5 kB         211 kB
├ ƒ /debug                                                    18.8 kB         231 kB
├ ƒ /errors/manage                                            1.25 kB         105 kB
├ ƒ /fleet                                                    27.9 kB         284 kB
├ ƒ /fleet/hgvs/[hgvId]/history                               8.38 kB         222 kB
├ ƒ /fleet/plant/[plantId]/history                            4.77 kB         231 kB
├ ƒ /fleet/vans/[vanId]/history                                8.1 kB         222 kB
├ ƒ /fleet/vehicles/[vehicleId]/history                         418 B         104 kB
├ ƒ /help                                                     11.6 kB         224 kB
├ ƒ /hgv-inspections                                          5.69 kB         230 kB
├ ƒ /hgv-inspections/[id]                                     6.94 kB         180 kB
├ ƒ /hgv-inspections/new                                      12.8 kB         230 kB
├ ƒ /login                                                    5.43 kB         170 kB
├ ƒ /maintenance                                              18.9 kB         250 kB
├ ƒ /notifications                                            8.67 kB         228 kB
├ ƒ /pdf-viewer                                                2.4 kB         124 kB
├ ƒ /plant-inspections                                        4.47 kB         237 kB
├ ƒ /plant-inspections/[id]                                   10.2 kB         199 kB
├ ƒ /plant-inspections/new                                    11.2 kB         235 kB
├ ƒ /projects                                                 5.68 kB         212 kB
├ ƒ /projects/[id]                                            14.3 kB         207 kB
├ ƒ /projects/[id]/read                                       5.84 kB         205 kB
├ ƒ /projects/manage                                          16.3 kB         250 kB
├ ƒ /projects/settings                                        10.4 kB         198 kB
├ ƒ /rams                                                       418 B         104 kB
├ ƒ /rams/[id]                                                  418 B         104 kB
├ ƒ /rams/[id]/read                                             418 B         104 kB
├ ƒ /rams/manage                                                418 B         104 kB
├ ƒ /reports                                                  8.62 kB         136 kB
├ ƒ /suggestions/manage                                       9.38 kB         219 kB
├ ƒ /test-error-logging                                       3.28 kB         125 kB
├ ƒ /timesheets                                               5.13 kB         231 kB
├ ƒ /timesheets/[id]                                          16.9 kB         221 kB
├ ƒ /timesheets/new                                           19.7 kB         246 kB
├ ƒ /toolbox-talks                                              13 kB         229 kB
├ ƒ /van-inspections                                          4.93 kB         237 kB
├ ƒ /van-inspections/[id]                                     10.7 kB         203 kB
├ ƒ /van-inspections/new                                      15.3 kB         242 kB
└ ƒ /workshop-tasks                                           18.6 kB         241 kB
+ First Load JS shared by all                                  103 kB
  ├ chunks/1255-b7893a119b45229a.js                           45.6 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                       54.2 kB
  └ other shared chunks (total)                               3.38 kB


ƒ Middleware                                                  79.8 kB

ƒ  (Dynamic)  server-rendered on demand

